"0","salary_increase_5percent_kind<-table(sapply(strsplit(salary_increase_5percent$大職業別,""-""),""["",1))"
"0","salary_increase_5percent_kind"
"1","
"
"1","                              工業 "
"1","                      工業及服務業 "
"1","
"
"1","                                 3 "
"1","                                 1 "
"1","
"
"1","                          不動產業 "
"1","                        支援服務業 "
"1","
"
"1","                                 5 "
"1","                                 1 "
"1","
"
"1","出版、影音製作、傳播及資通訊服務業 "
"1","              用水供應及污染整治業 "
"1","
"
"1","                                 5 "
"1","                                 3 "
"1","
"
"1","                      住宿及餐飲業 "
"1","                      批發及零售業 "
"1","
"
"1","                                 4 "
"1","                                 1 "
"1","
"
"1","                        其他服務業 "
"1","                            服務業 "
"1","
"
"1","                                 1 "
"1","                                 1 "
"1","
"
"1","                      金融及保險業 "
"1","             專業_科學及技術服務業 "
"1","
"
"1","                                 5 "
"1","                                 1 "
"1","
"
"1","                            教育業 "
"1","                      運輸及倉儲業 "
"1","
"
"1","                                 4 "
"1","                                 5 "
"1","
"
"1","                  電力及燃氣供應業 "
"1","                            製造業 "
"1","
"
"1","                                 1 "
"1","                                 2 "
"1","
"
"1","                          營建工程 "
"1","                        醫療保健業 "
"1","
"
"1","                                 4 "
"1","                                 1 "
"1","
"
"1","             藝術_娛樂及休閒服務業 "
"1","
"
"1","                                 5 "
"1","
"
